haib17CEM5106_HCCGHCCXY_SL270401,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270401.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269611,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269611.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263314,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263314.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336227,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336227.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342357,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342357.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270533,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270533.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342457,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342457.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336175,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336175.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335838,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335838.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335961,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335961.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311006,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311006.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336591,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336591.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336834,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336834.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270213,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270213.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342573,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342573.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259867,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259867.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342554,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342554.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269535,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269535.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336208,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336208.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270957,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270957.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254723,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254723.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271187,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271187.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259892,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259892.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336668,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336668.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335788,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335788.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335853,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335853.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273088,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273088.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342613,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342613.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342623,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342623.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263352,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263352.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342380,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342380.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335925,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335925.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269541,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269541.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267270,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267270.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335773,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335773.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259938,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259938.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254854,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254854.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342576,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342576.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310954,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310954.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336754,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336754.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269544,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269544.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272805,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272805.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254844,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254844.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267204,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267204.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342267,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342267.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254837,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254837.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254770,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254770.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335807,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335807.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336587,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336587.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342352,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342352.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336346,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336346.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263704,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263704.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267272,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267272.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270231,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270231.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254791,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254791.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270340,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270340.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263292,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263292.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273111,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273111.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270560,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270560.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270254,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270254.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342572,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342572.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336579,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336579.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336419,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336419.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336710,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336710.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263716,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263716.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270279,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270279.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270989,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270989.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310951,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310951.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254692,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254692.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254713,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254713.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270384,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270384.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269578,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269578.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263686,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263686.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336434,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336434.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273052,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273052.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342587,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342587.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335963,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335963.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259964,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259964.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342559,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342559.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336820,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336820.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269605,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269605.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342385,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342385.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335948,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335948.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342428,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342428.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336664,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336664.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263665,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263665.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269591,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269591.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259935,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259935.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336784,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336784.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271183,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271183.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254777,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254777.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342626,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342626.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335688,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335688.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342565,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342565.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336398,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336398.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336412,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336412.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342430,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342430.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270483,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270483.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259982,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259982.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269785,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269785.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310976,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310976.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336707,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336707.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269609,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269609.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335782,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335782.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335850,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335850.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335954,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335954.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335685,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335685.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259882,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259882.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263659,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263659.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336654,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336654.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336401,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336401.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254851,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254851.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270493,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270493.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336800,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336800.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271095,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271095.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335760,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335760.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271105,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271105.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336716,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336716.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342568,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342568.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270932,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270932.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254752,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254752.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269779,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269779.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273065,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273065.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342418,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342418.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336630,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336630.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270463,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270463.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342566,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342566.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335831,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335831.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267235,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267235.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342544,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342544.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336433,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336433.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263669,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263669.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270983,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270983.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335959,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335959.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270372,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270372.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270415,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270415.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269553,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269553.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336576,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336576.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254694,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254694.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342416,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342416.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269545,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269545.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269722,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269722.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259824,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259824.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342444,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342444.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270245,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270245.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271142,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271142.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273075,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273075.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263288,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263288.metaspades/contigs.fasta
