haib17CEM5241_HMGMHCCXY_SL343493,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343493_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343493_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344626,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344626_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344626_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254740,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254740_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254740_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345436,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345436_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345436_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343329,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343329_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343329_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357427,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357427_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357427_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346094,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346094_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346094_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357282,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357282_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357282_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357348,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357348_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357348_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357339,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357339_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357339_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345582,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345582_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345582_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343357,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343357_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343357_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345484,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345484_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345484_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345960,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345960_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345960_2.fastq.gz
haib18CEM5526_HMGMHCCXY_SL343416,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5526/HMGMHCCXY/haib18CEM5526_HMGMHCCXY_SL343416_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5526/HMGMHCCXY/haib18CEM5526_HMGMHCCXY_SL343416_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345527,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345527_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345527_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345966,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345966_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345966_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343447,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343447_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343447_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343338,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343338_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343338_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345475,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345475_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345475_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357297,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357297_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357297_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345607,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345607_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345607_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346011,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346011_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346011_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357296,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357296_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357296_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357425,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357425_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357425_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346043,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346043_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346043_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345969,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345969_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345969_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343345,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343345_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343345_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344596,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344596_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344596_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344709,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344709_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344709_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344574,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344574_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344574_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357457,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357457_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357457_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346044,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346044_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346044_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345593,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345593_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345593_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357449,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357449_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357449_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345440,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345440_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345440_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357331,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357331_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357331_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344608,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344608_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344608_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346074,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346074_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346074_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346046,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346046_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346046_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346066,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346066_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346066_2.fastq.gz
haib18CEM5526_HMGMHCCXY_SL343402,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5526/HMGMHCCXY/haib18CEM5526_HMGMHCCXY_SL343402_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5526/HMGMHCCXY/haib18CEM5526_HMGMHCCXY_SL343402_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346105,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346105_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346105_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344655,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344655_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344655_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346133,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346133_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346133_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344688,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344688_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344688_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357509,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357509_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357509_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343488,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343488_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343488_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344695,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344695_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344695_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346158,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346158_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346158_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345520,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345520_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345520_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346169,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346169_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346169_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343375,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343375_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343375_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357328,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357328_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357328_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343331,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343331_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343331_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344645,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344645_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344645_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357251,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357251_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357251_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344549,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344549_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344549_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343471,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343471_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343471_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357521,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357521_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357521_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344598,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344598_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344598_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343344,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343344_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343344_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357341,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357341_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357341_2.fastq.gz
Sample_Nataepyeng,data/pilot/Seoul_SouthKorea/Sample_Nataepyeng_1.fastq.gz,data/pilot/Seoul_SouthKorea/Sample_Nataepyeng_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345490,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345490_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345490_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344599,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344599_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344599_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346015,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346015_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346015_2.fastq.gz
